Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  url_launcher_windows 3.1.5 (3.1.6 available)
  uuid 4.5.2 (4.6.0 available)
  vector_graphics 1.1.19 (1.2.3 available)
  vector_graphics_compiler 1.1.20 (1.3.0 available)
  vector_math 2.2.0 (2.4.2 available)
  video_player 2.11.1 (2.14.0 available)
  video_player_android 2.9.5 (2.12.2 available)
  video_player_avfoundation 2.9.4 (2.11.1 available)
  video_player_platform_interface 6.6.0 (6.9.0 available)
  vm_service 15.0.2 (15.3.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
133 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading d:/gotrip/test/arrival_and_dashboard_trace_test.dart
00:00 +0: d:/gotrip/test/arrival_and_dashboard_trace_test.dart: Arrival Check-in to Dashboard Exact Trace Tests [Pure Unit / State Simulation] Two arrival events in the same session deduplicate to exactly one visit in Dashboard
00:00 +1: d:/gotrip/test/arrival_and_dashboard_trace_test.dart: Arrival Check-in to Dashboard Exact Trace Tests [Pure Unit / State Simulation] Separate visit on a subsequent day is correctly counted as a distinct visit
00:00 +2: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +3: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +4: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +5: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +6: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +7: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +8: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +9: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +10: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +11: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +12: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +13: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +14: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +15: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:00 +16: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Entering Home via pushAndRemoveUntil clears all Auth routes from stack
00:01 +17: d:/gotrip/test/auth_navigation_stack_test.dart: Authentication Navigation Stack Lifecycle Tests [Widget / Navigation Test] Logout via pushAndRemoveUntil clears all Authenticated routes from stack
00:01 +18: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Authentication & Session Switching Flow Tests Logout clears session, pending retries, and nearby cache cleanly
♻️ NearbyPlacesService: cache cleared
♻️ NearbyPlacesService: cache cleared
00:01 +19: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Authentication & Session Switching Flow Tests Missing profile recovery reconstructs user metadata without crashing
00:01 +20: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Recommendation Mode & Distance Constraints Tests Strict distance limits are enforced across all travel modes
00:01 +21: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Navigation State & Arrival Deduplication Tests Arrival is committed exactly once even if GPS fixes continue
00:01 +22: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Navigation State & Arrival Deduplication Tests Reroute failure retains previous valid route path
00:01 +23: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Social Interaction & Storage Lifecycle Tests Post delete propagation removes post and avoids duplicate delete calls
00:01 +24: d:/gotrip/test/e2e_user_flows_test.dart: End-to-End Itinerary Modification & Route Sync Tests Swapping or removing places recalculates route sequence and bounds
00:01 +25: d:/gotrip/test/error_offline_retry_test.dart: ErrorHandler Error Classification Unit Tests Translates FirebaseAuthException into clear human messages
00:01 +26: d:/gotrip/test/error_offline_retry_test.dart: ErrorHandler Error Classification Unit Tests Translates FirebaseException into non-leaking user messages
00:01 +27: d:/gotrip/test/error_offline_retry_test.dart: ErrorHandler Error Classification Unit Tests Translates Network & Timeout Exceptions
00:01 +28: d:/gotrip/test/error_offline_retry_test.dart: ErrorHandler Error Classification Unit Tests Translates PlatformException cancellations and permissions
00:01 +29: d:/gotrip/test/error_offline_retry_test.dart: ErrorHandler Error Classification Unit Tests Sanitizes raw Exception strings without leaking stack or JSON internals
00:01 +30: d:/gotrip/test/error_offline_retry_test.dart: Connectivity & Safe Retry Queue Tests clearPendingRetry properly discards stored retry callback on logout
00:01 +31: d:/gotrip/test/error_offline_retry_test.dart: Connectivity & Safe Retry Queue Tests Non-idempotent write operations prevent duplicate execution
00:01 +32: d:/gotrip/test/error_offline_retry_test.dart: Connectivity & Safe Retry Queue Tests UID session verification prevents cross-account retry execution
00:01 +33: d:/gotrip/test/error_offline_retry_test.dart: Multi-Step Operation Partial Failure & Storage Cleanup Tests Upload succeeds but Firestore fails triggers best-effort storage cleanup on newly uploaded files only
00:01 +34: d:/gotrip/test/error_offline_retry_test.dart: Multi-Step Operation Partial Failure & Storage Cleanup Tests Storage cleanup failure is non-fatal and does not obscure the primary error
00:01 +35: d:/gotrip/test/error_offline_retry_test.dart: Missing Profile Recovery Tests Reconstructs baseline user profile data when Firestore doc is missing
00:01 +36: d:/gotrip/test/error_offline_retry_test.dart: Error with Content vs Error without Content Distinction Refresh failure preserves existing content in memory
00:01 +37: d:/gotrip/test/error_offline_retry_test.dart: Error with Content vs Error without Content Distinction Initial failure without cache shows error state rather than empty state
00:01 +38: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +39: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +40: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +41: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +42: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +43: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +44: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +45: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +46: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +47: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +48: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppOfflineBanner renders universal message and check connection action
00:02 +49: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppErrorStateView renders title, message, and action buttons
00:02 +50: d:/gotrip/test/error_offline_retry_test.dart: Reusable State Widgets Widget Tests AppEmptyStateView renders title, message, and primary CTA
00:02 +51: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 1. Feasible Add Stop is added and optimized with verified_feasible status
[FLEX_ROUTE][ORIGIN] day=0 originLat=5.4164 originLng=100.3327 originName=Komtar Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[attraction_1, restaurant_1, attraction_2] travelMode=drive
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=6 feasiblePermutations=6 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[attraction_1:Penang Museum, attraction_2:Fort Cornwallis, restaurant_1:Line Clear Nasi Kandar] roadDurationSeconds=450 roadDistanceMeters=3600.0 waitingMinutes=0 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=attraction_1 name="Penang Museum" role=nonMeal arrival=09:03 start=09:03 end=10:03 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=attraction_2 name="Fort Cornwallis" role=nonMeal arrival=10:06 start=10:06 end=11:36 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=2 placeId=restaurant_1 name="Line Clear Nasi Kandar" role=fullMeal arrival=11:38 start=11:38 end=12:53 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=attraction_1 distanceMeters=1500.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=attraction_1 to=attraction_2 distanceMeters=1200.0 durationSeconds=150 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=2 from=attraction_2 to=restaurant_1 distanceMeters=900.0 durationSeconds=120 source=google_routes_api
00:02 +52: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 2. Opening-hours conflict warns but still allows user-override addition
00:02 +53: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 3. Meal-window conflict warns but still allows user-override addition
00:02 +54: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 4. Day-end conflict beyond 21:30 warns but still allows user-override addition
00:02 +55: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 5. Partial Matrix with at least one connected road permutation adds successfully
00:02 +56: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 6. Complete Matrix failure still adds candidate as unverified to end of day
00:02 +57: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 7. Straight-line fallback legs are explicitly tracked as unverified
00:02 +58: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 8. Duplicate place anywhere in the itinerary remains blocked
00:02 +59: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 9. Seventh stop on a day remains blocked (maximum 6 stops per day)
00:02 +60: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 10. Candidate with missing or NaN coordinates remains blocked
00:02 +61: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 11. Accepted candidate is removed from leftovers pool
00:02 +62: d:/gotrip/test/flow_audit_test.dart: Navigation Rapid Tap & Debounce State Tests [Pure Unit / State Simulation] Rapid tap lock prevents duplicate Guide navigation pushes
00:02 +63: d:/gotrip/test/flow_audit_test.dart: Navigation Rapid Tap & Debounce State Tests [Pure Unit / State Simulation] Rapid tap lock prevents duplicate Guide navigation pushes
00:02 +63: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 13. System-generated itinerary strict feasibility optimizer remains strictly enforced
[FLEX_ROUTE][ORIGIN] day=0 originLat=5.4 originLng=100.3 originName=Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[p1, p2, p3, p4] travelMode=drive
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=24 feasiblePermutations=0 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=24 rejectedInvalidRoute=0
[FLEX_ROUTE][INFEASIBLE] day=0 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=24 rejectedInvalidRoute=0 action=replacement_attempt/preserve_previous
00:02 +64: d:/gotrip/test/flow_audit_test.dart: Navigation Rapid Tap & Debounce State Tests [Pure Unit / State Simulation] Rapid tap lock prevents duplicate Guide navigation pushes
00:02 +64: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 14. Walk, motor, and drive modes continue to optimize correctly
[FLEX_ROUTE][ORIGIN] day=0 originLat=3.13 originLng=101.68 originName=Start originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[a1, r1] travelMode=walk
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[a1:Attraction, r1:Meal] roadDurationSeconds=400 roadDistanceMeters=2000.0 waitingMinutes=82 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=a1 name="Attraction" role=nonMeal arrival=09:04 start=09:04 end=10:04 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=r1 name="Meal" role=fullMeal arrival=10:08 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=a1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=a1 to=r1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
[FLEX_ROUTE][ORIGIN] day=0 originLat=3.13 originLng=101.68 originName=Start originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[a1, r1] travelMode=motor
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[a1:Attraction, r1:Meal] roadDurationSeconds=400 roadDistanceMeters=2000.0 waitingMinutes=82 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=a1 name="Attraction" role=nonMeal arrival=09:04 start=09:04 end=10:04 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=r1 name="Meal" role=fullMeal arrival=10:08 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=a1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=a1 to=r1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
[FLEX_ROUTE][ORIGIN] day=0 originLat=3.13 originLng=101.68 originName=Start originSource=shared_trip_origin
00:02 +65: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 14. Walk, motor, and drive modes continue to optimize correctly
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[a1, r1] travelMode=drive
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[a1:Attraction, r1:Meal] roadDurationSeconds=400 roadDistanceMeters=2000.0 waitingMinutes=82 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=a1 name="Attraction" role=nonMeal arrival=09:04 start=09:04 end=10:04 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=r1 name="Meal" role=fullMeal arrival=10:08 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=a1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=a1 to=r1 distanceMeters=1000.0 durationSeconds=200 source=google_routes_api
00:02 +66: d:/gotrip/test/flow_audit_test.dart: Search Location Origin Preservation Tests [State Simulation] Searched coordinates override current GPS and prevent silent revert
00:02 +67: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 15. Multi-day itineraries all consistently originate from the shared origin
[FLEX_ROUTE][ORIGIN] day=0 originLat=3.1 originLng=101.6 originName=Shared Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=0 originType=real_origin places=[p1, p2] travelMode=drive
[FLEX_ROUTE][SEARCH] day=0 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=0 order=[p1:Stop 1, p2:Stop 2] roadDurationSeconds=360 roadDistanceMeters=2400.0 waitingMinutes=54 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=0 position=0 placeId=p1 name="Stop 1" role=nonMeal arrival=09:03 start=09:03 end=10:33 openingStatus=unknown
00:02 +68: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.2: User-Override Add Stop with Warnings & Regression Suite 15. Multi-day itineraries all consistently originate from the shared origin
[FLEX_ROUTE][VISIT] day=0 position=1 placeId=p2 name="Stop 2" role=fullMeal arrival=10:36 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=0 legIndex=0 from=ORIGIN to=p1 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][LEG] day=0 legIndex=1 from=p1 to=p2 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][ORIGIN] day=1 originLat=3.1 originLng=101.6 originName=Shared Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=1 originType=real_origin places=[p1, p2] travelMode=drive
[FLEX_ROUTE][SEARCH] day=1 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=1 order=[p1:Stop 1, p2:Stop 2] roadDurationSeconds=360 roadDistanceMeters=2400.0 waitingMinutes=54 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=1 position=0 placeId=p1 name="Stop 1" role=nonMeal arrival=09:03 start=09:03 end=10:33 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=1 position=1 placeId=p2 name="Stop 2" role=fullMeal arrival=10:36 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=1 legIndex=0 from=ORIGIN to=p1 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][LEG] day=1 legIndex=1 from=p1 to=p2 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][ORIGIN] day=6 originLat=3.1 originLng=101.6 originName=Shared Origin originSource=shared_trip_origin
[FLEX_ROUTE][INPUT] day=6 originType=real_origin places=[p1, p2] travelMode=drive
[FLEX_ROUTE][SEARCH] day=6 permutationsEvaluated=2 feasiblePermutations=2 rejectedOpeningHours=0 rejectedMealWindow=0 rejectedDayEnd=0 rejectedInvalidRoute=0
[FLEX_ROUTE][SELECTED] day=6 order=[p1:Stop 1, p2:Stop 2] roadDurationSeconds=360 roadDistanceMeters=2400.0 waitingMinutes=54 requiredMeals=[lunch]
[FLEX_ROUTE][VISIT] day=6 position=0 placeId=p1 name="Stop 1" role=nonMeal arrival=09:03 start=09:03 end=10:33 openingStatus=unknown
[FLEX_ROUTE][VISIT] day=6 position=1 placeId=p2 name="Stop 2" role=fullMeal arrival=10:36 start=11:30 end=12:45 openingStatus=unknown
[FLEX_ROUTE][LEG] day=6 legIndex=0 from=ORIGIN to=p1 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
[FLEX_ROUTE][LEG] day=6 legIndex=1 from=p1 to=p2 distanceMeters=1200.0 durationSeconds=180 source=google_routes_api
00:02 +69: d:/gotrip/test/flexible_route_optimizer_test.dart: TASK 14C3.3: User-Friendly Optimization Feedback Tests 1 & 2. Single-day opening-hours conflict identifies known place name and user-friendly message
