Flutter assets will be downloaded from https://storage.flutter-io.cn. Make sure you trust this source!
Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.77 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  url_launcher_windows 3.1.5 (3.1.6 available)
  uuid 4.5.2 (4.6.0 available)
  vector_graphics 1.1.19 (1.2.3 available)
  vector_graphics_compiler 1.1.20 (1.3.0 available)
  vector_math 2.2.0 (2.4.2 available)
  video_player 2.11.1 (2.14.0 available)
  video_player_android 2.9.5 (2.12.2 available)
  video_player_avfoundation 2.9.4 (2.11.1 available)
  video_player_platform_interface 6.6.0 (6.9.0 available)
  vm_service 15.0.2 (15.3.0 available)
  win32 5.15.0 (6.4.0 available)
  xml 6.6.1 (7.0.1 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies!
133 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading d:/gotrip/test/shared_for_you_consistency_test.dart
00:00 +0: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 1. Shared For You combines DISTANCE and POPULARITY candidates [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=1)
00:00 +1: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 2. Duplicate Place IDs appear once [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=2)
00:00 +2: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 3. Geoapify candidates are excluded from For You [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=3)
00:00 +3: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 4. Closed places (isOpenNow == false) are excluded [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=4)
00:00 +4: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 5. Photoless places are excluded on both surfaces [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=5)
00:00 +5: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 6. The same distance/radius rule is applied across travel modes [Production Service Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=6)
00:00 +6: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 7. Deterministic tie-breaking produces the same order regardless of input order [Production Algorithm Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=7)
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=200m → score=0.90
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=800m → score=0.60
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=500m → score=0.75
00:00 +7: d:/gotrip/test/shared_for_you_consistency_test.dart: A. Authoritative Shared For You Pipeline 8 & 9. MainPage preview is exactly first 7 IDs and DetectPlace For You consumes complete result in same order [Production Consistency Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=8)
00:00 +8: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10. For You View All selects SortMode.recommended [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=9)
00:00 +9: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 11. Nearby View All selects SortMode.distance (Nearest) [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=10)
00:00 +10: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 12. Default DetectPlace entry selects SortMode.recommended [Production Route Contract]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=11)
00:00 +11: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10b. RealTimeDetectPage.isValidInitialSnapshot validates matching context and rejects mismatch [Production Helper Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=12)
00:00 +12: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10c. MainPage navigation seams construct correct SortMode and pass valid snapshot [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=13)
00:00 +13: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10d. Initial snapshot validation uses saved walk mode radius (2000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=14)
00:00 +14: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10e. Initial snapshot validation uses saved motor mode radius (8000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=15)
00:00 +15: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10f. Initial snapshot validation uses saved drive mode radius (12000m) [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=16)
00:00 +16: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10g. Saved Walk with no override: For You View All transfers Walk; Nearby View All transfers Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=17)
00:00 +17: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10h. Saved Walk + temporary Motor override: View All transfers Motor and 8000m snapshot; saved preference remains Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=18)
00:00 +18: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10i. Saved Walk + temporary Drive override: View All transfers Drive and 12000m context; saved preference remains Walk [Production Navigation Seam]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=19)
00:00 +19: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10j. RealTimeDetectPage supplied initialTravelMode takes precedence only for that page session [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=20)
00:00 +20: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10k. RealTimeDetectPage without initialTravelMode continues using saved preferences [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=21)
00:00 +21: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10l. A transferred Motor/Drive snapshot validates immediately against the transferred mode radius [Production Seam Coverage; Live Rendered Zero-Flicker Unverified Pending Real-Phone Testing]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=22)
00:00 +22: d:/gotrip/test/shared_for_you_consistency_test.dart: B. MainPage Navigation & Mode Routing 10m. Landmark mode still rejects a normal user-GPS initial snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=23)
00:00 +23: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 13. Preference invalidation causes both surfaces to receive the same rebuilt result [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=24)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=25)
00:00 +24: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 13b. Snapshot in flight when preference revision changes is not committed; subsequent requests receive new snapshot [Production Race Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=26)
00:00 +25: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 14. Manual/location refresh invalidation does not reuse a stale context [Production Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=27)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=28)
00:00 +26: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 15. Search snapshot cannot overwrite normal GPS snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=29)
00:00 +27: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 16. Landmark snapshot cannot overwrite normal GPS snapshot [Production Isolation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=30)
00:00 +28: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 16b. Landmark recommended mode triggers popularity prefetch and integrates candidates [Production Bootstrap Seam Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=31)
00:00 +29: d:/gotrip/test/shared_for_you_consistency_test.dart: C. Invalidation, Isolation & Stale Protection 17. A stale in-flight request cannot overwrite a newer generation [Production Async Guard Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=32)
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=33)
00:00 +30: d:/gotrip/test/shared_for_you_consistency_test.dart: D. Algorithm Preservation 18. Nearest remains DISTANCE-only and sorted ascending [Production Preservation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=34)
00:00 +31: d:/gotrip/test/shared_for_you_consistency_test.dart: D. Algorithm Preservation 19. Rank remains POPULARITY-only and preserves its existing ordering [Production Preservation Coverage]
♻️ ForYouRecommendationService: invalidated user GPS snapshot (gen=35)
00:00 +32: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 1. For You is the default mode (RealTimeDetectPage.defaultSortMode) upon initialization [Structural Production Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +33: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 2. DISTANCE results are usable immediately without awaiting POPULARITY [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +34: d:/gotrip/test/realtime_detect_place_test.dart: Group 1: Mode Selection & Defaults 3. Background POPULARITY Future invocation [Service Async Boundary; Automatic Page Triggering Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #1: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #2: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #3: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #4: searchNearby | park | rank=DISTANCE
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
📦 Google DISTANCE raw response: 0 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 0 places @ 15000m
💰 Google POPULARITY raw cache MISS for 3.139,101.687:POPULARITY:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #5: searchNearby | restaurant | rank=POPULARITY
🟡 API Call #6: searchNearby | movie_theater | rank=POPULARITY
🟡 API Call #7: searchNearby | subway_station | rank=POPULARITY
🟡 API Call #8: searchNearby | park | rank=POPULARITY
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
✅ searchNearby: 0 places (0ms)
📦 Google POPULARITY raw response: 0 results
✅ Google POPULARITY cache STORED for 3.139,101.687:POPULARITY:ALL: 0 places @ 15000m
00:00 +35: d:/gotrip/test/realtime_detect_place_test.dart: Group 2: For You Mode 4. For You candidate pool combines and deduplicates DISTANCE and POPULARITY preserving distance instance [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +36: d:/gotrip/test/realtime_detect_place_test.dart: Group 2: For You Mode 5. UserPreferenceService.instance.buildForYouList processes combined pool without altering ranking algorithm [Production Helper Coverage]
♻️ Google raw caches cleared for ALL locations
📏 _distanceScore: mode=walk, baseline=2000.0m, dist=300m → score=0.85
00:00 +37: d:/gotrip/test/realtime_detect_place_test.dart: Group 3: Nearest Mode 6. Nearest tab uses ONLY DISTANCE candidates and strictly excludes POPULARITY-only places [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +38: d:/gotrip/test/realtime_detect_place_test.dart: Group 3: Nearest Mode 7. Nearest sorts distance ascending and places with missing distance last [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +39: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 8. Rank tab uses ONLY POPULARITY candidates and strictly excludes DISTANCE-only places [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +40: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 9. Rank sorts rating descending and places with missing rating last [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +41: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 10. Equal-rating Rank results break ties using POPULARITY response order first, then distance [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +42: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 11. Rank displays honest loading indicator when POPULARITY is loading [Production Component-Widget Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +43: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 12. POPULARITY candidate pool integration [Service Seam Coverage; UI Scroll/Filter Preservation Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
00:00 +44: d:/gotrip/test/realtime_detect_place_test.dart: Group 4: Rank Mode 13. Stale async response protection [Source-Reviewed Structural Analysis; Runtime Guard Unverified Pending Real-Phone Testing]
♻️ Google raw caches cleared for ALL locations
00:00 +45: d:/gotrip/test/realtime_detect_place_test.dart: Group 5: Category Filtering 14. Search-mode category filtering operates strictly on active candidate pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +46: d:/gotrip/test/realtime_detect_place_test.dart: Group 5: Category Filtering 15. Landmark-mode category filtering operates strictly on active candidate pool [Production Seam Coverage]
♻️ Google raw caches cleared for ALL locations
00:00 +47: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 16. One failed Google type group retains successful groups without throwing away valid data [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #9: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #10: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #11: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #12: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
⚠️ Google type group search failed (DISTANCE): Exception: searchNearby failed: {"error": "Internal Server Error"}
📦 Google DISTANCE raw response: 3 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
00:00 +48: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 17. PlacesApiService sends correct rankPreference payload in DISTANCE and POPULARITY requests [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
🟡 API Call #13: searchNearby | restaurant | rank=DISTANCE
✅ searchNearby: 0 places (2ms)
🟡 API Call #14: searchNearby | restaurant | rank=POPULARITY
✅ searchNearby: 0 places (0ms)
00:00 +49: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 18. DISTANCE and POPULARITY caches remain strictly isolated and do not cross-satisfy [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #15: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #16: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #17: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #18: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 1 places @ 15000m
🆓 Google DISTANCE raw cache HIT for 3.139,101.687:DISTANCE:ALL (cached @ 15000m, requested: 2000m)
💰 Google POPULARITY raw cache MISS for 3.139,101.687:POPULARITY:ALL — calling Google Places API ONCE at radius 15000m (requested: 2000m)
🟡 API Call #19: searchNearby | restaurant | rank=POPULARITY
🟡 API Call #20: searchNearby | movie_theater | rank=POPULARITY
🟡 API Call #21: searchNearby | subway_station | rank=POPULARITY
🟡 API Call #22: searchNearby | park | rank=POPULARITY
✅ searchNearby: 1 places (4ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google POPULARITY raw response: 4 results
✅ Google POPULARITY cache STORED for 3.139,101.687:POPULARITY:ALL: 1 places @ 15000m
🆓 Google POPULARITY raw cache HIT for 3.139,101.687:POPULARITY:ALL (cached @ 15000m, requested: 2000m)
00:00 +50: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 19. Request inside an already fetched radius hits cache without refetching and filters to requested radius [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.139,101.687:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 5000m)
🟡 API Call #23: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #24: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #25: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #26: searchNearby | park | rank=DISTANCE
✅ searchNearby: 2 places (0ms)
✅ searchNearby: 2 places (0ms)
✅ searchNearby: 2 places (0ms)
✅ searchNearby: 2 places (0ms)
📦 Google DISTANCE raw response: 8 results
✅ Google DISTANCE cache STORED for 3.139,101.687:DISTANCE:ALL: 2 places @ 15000m
🆓 Google DISTANCE raw cache HIT for 3.139,101.687:DISTANCE:ALL (cached @ 15000m, requested: 2000m)
00:00 +51: d:/gotrip/test/realtime_detect_place_test.dart: Group 6: Google Places API & Cache Isolation 20. LRU eviction removes actual stored cache entries and radius tracking [Production Service Coverage]
♻️ Google raw caches cleared for ALL locations
💰 Google DISTANCE raw cache MISS for 3.000,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #27: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #28: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #29: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #30: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.000,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.050,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #31: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #32: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #33: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #34: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
✅ searchNearby: 1 places (2ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.050,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.100,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #35: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #36: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #37: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #38: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
✅ searchNearby: 1 places (0ms)
📦 Google DISTANCE raw response: 4 results
✅ Google DISTANCE cache STORED for 3.100,101.000:DISTANCE:ALL: 0 places @ 15000m
💰 Google DISTANCE raw cache MISS for 3.150,101.000:DISTANCE:ALL — calling Google Places API ONCE at radius 15000m (requested: 1000m)
🟡 API Call #39: searchNearby | restaurant | rank=DISTANCE
🟡 API Call #40: searchNearby | movie_theater | rank=DISTANCE
🟡 API Call #41: searchNearby | subway_station | rank=DISTANCE
🟡 API Call #42: searchNearby | park | rank=DISTANCE
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (3ms)
✅ searchNearby: 1 places (3ms)
📦 Google DISTANCE raw response: 4 results
